Литвинцев Данила
1.	Недостающие навыки:
•	Знание основ языка Python
•	Знание фреймворка Django
•	Базовое умение работать с Git
• Знание основ машинного обучения

2.	Сроки устранения дефицитов:
•	Python – от 1 до 2 месяцев
•	Django – около 1 месяца
•	Git – около 1 месяца
•	Знание основ машинного обучения – до конца семестра

3.	Необходимые ресурсы для устранения:
•	Python – книги по Python (“A Byte of Python”, “Как устроен Python”), курсы по Python (Stepik)
•	Django – книги по Django (Django. Подробное руководство)
•	Git – статья про Git (https://proglib.io/p/git-for-half-an-hour), книга Pro Git
